Arquivos PPC encontrados: 90
Implementacoes encontradas: 22985
Weak aliases encontrados:   22985
  sub_825B3CD0                     -> __imp__sub_825B3CD0
  sub_825B3CF0                     -> __imp__sub_825B3CF0
  sub_825B3D38                     -> __imp__sub_825B3D38
  sub_825B3D70                     -> __imp__sub_825B3D70
  sub_825B42B8                     -> __imp__sub_825B42B8
  sub_825B4340                     -> __imp__sub_825B4340
  sub_825B43B0                     -> __imp__sub_825B43B0
  sub_825B43B8                     -> __imp__sub_825B43B8
  sub_825B4650                     -> __imp__sub_825B4650
  sub_825B48D0                     -> __imp__sub_825B48D0
  sub_825B4990                     -> __imp__sub_825B4990
  sub_825B4A58                     -> __imp__sub_825B4A58
  sub_825B4AB0                     -> __imp__sub_825B4AB0
  sub_825B4AB8                     -> __imp__sub_825B4AB8
  sub_825B4B58                     -> __imp__sub_825B4B58
  sub_825B4D40                     -> __imp__sub_825B4D40
  sub_825B4E70                     -> __imp__sub_825B4E70
  sub_825B50D8                     -> __imp__sub_825B50D8
  sub_825B5160                     -> __imp__sub_825B5160
  sub_825B55D8                     -> __imp__sub_825B55D8
  sub_825B5830                     -> __imp__sub_825B5830
  sub_825B5AA0                     -> __imp__sub_825B5AA0
  sub_825B9CF8                     -> __imp__sub_825B9CF8
  sub_825BA368                     -> __imp__sub_825BA368
  sub_825BACB0                     -> __imp__sub_825BACB0
  sub_825BAE58                     -> __imp__sub_825BAE58
  sub_825BB6C0                     -> __imp__sub_825BB6C0
  sub_825BB9F8                     -> __imp__sub_825BB9F8
  sub_825BEF50                     -> __imp__sub_825BEF50

Chamadas externas/nao encontradas:
  __imp__DbgPrint
  __imp__ExCreateThread
  __imp__ExGetXConfigSetting
  __imp__ExRegisterTitleTerminateNotification
  __imp__KeBugCheck
  __imp__KeBugCheckEx
  __imp__KeDelayExecutionThread
  __imp__KeEnterCriticalRegion
  __imp__KeGetCurrentProcessType
  __imp__KeLeaveCriticalRegion
  __imp__KeLockL2
  __imp__KeQueryBasePriorityThread
  __imp__KeQueryPerformanceFrequency
  __imp__KeQuerySystemTime
  __imp__KeResetEvent
  __imp__KeSetBasePriorityThread
  __imp__KeSetEvent
  __imp__KeUnlockL2
  __imp__KeWaitForSingleObject
  __imp__KfAcquireSpinLock
  __imp__KfReleaseSpinLock
  __imp__KiApcNormalRoutineNop
  __imp__MmAllocatePhysicalMemoryEx
  __imp__MmFreePhysicalMemory
  __imp__MmGetPhysicalAddress
  __imp__MmQueryAllocationSize
  __imp__NetDll_WSACloseEvent
  __imp__NetDll_WSACreateEvent
  __imp__NetDll_WSAGetLastError
  __imp__NetDll_WSASetEvent
  __imp__NetDll_XNetConnect
  __imp__NetDll_XNetCreateKey
  __imp__NetDll_XNetDnsLookup
  __imp__NetDll_XNetDnsRelease
  __imp__NetDll_XNetGetConnectStatus
  __imp__NetDll_XNetGetEthernetLinkStatus
  __imp__NetDll_XNetGetTitleXnAddr
  __imp__NetDll_XNetQosLookup
  __imp__NetDll_XNetQosRelease
  __imp__NetDll_XNetQosServiceLookup
  __imp__NetDll_XNetRegisterKey
  __imp__NetDll_accept
  __imp__NetDll_closesocket
  __imp__NetDll_connect
  __imp__NetDll_getpeername
  __imp__NetDll_getsockname
  __imp__NetDll_ioctlsocket
  __imp__NetDll_recv
  __imp__NetDll_recvfrom
  __imp__NetDll_select
  __imp__NetDll_send
  __imp__NetDll_sendto
  __imp__NetDll_setsockopt
  __imp__NetDll_shutdown
  __imp__NetDll_socket
  __imp__NtAllocateVirtualMemory
  __imp__NtClearEvent
  __imp__NtClose
  __imp__NtCreateEvent
  __imp__NtCreateFile
  __imp__NtFreeVirtualMemory
  __imp__NtQueryInformationFile
  __imp__NtQueryVirtualMemory
  __imp__NtSetEvent
  __imp__NtSetInformationFile
  __imp__NtWaitForSingleObjectEx
  __imp__NtWriteFile
  __imp__ObDereferenceObject
  __imp__ObReferenceObjectByHandle
  __imp__RtlCompareMemoryUlong
  __imp__RtlEnterCriticalSection
  __imp__RtlFillMemoryUlong
  __imp__RtlImageXexHeaderField
  __imp__RtlInitAnsiString
  __imp__RtlInitializeCriticalSection
  __imp__RtlLeaveCriticalSection
  __imp__RtlNtStatusToDosError
  __imp__RtlRaiseException
  __imp__RtlTimeFieldsToTime
  __imp__RtlTimeToTimeFields
  __imp__RtlUnicodeToMultiByteN
  __imp__VdCallGraphicsNotificationRoutines
  __imp__VdEnableDisableClockGating
  __imp__VdEnableRingBufferRPtrWriteBack
  __imp__VdGetCurrentDisplayGamma
  __imp__VdGetCurrentDisplayInformation
  __imp__VdGetGraphicsAsicID
  __imp__VdGetSystemCommandBuffer
  __imp__VdInitializeEDRAM
  __imp__VdInitializeEngines
  __imp__VdInitializeRingBuffer
  __imp__VdInitializeScalerCommandBuffer
  __imp__VdIsHSIOTrainingSucceeded
  __imp__VdPersistDisplay
  __imp__VdQueryVideoFlags
  __imp__VdQueryVideoMode
  __imp__VdRetrainEDRAM
  __imp__VdRetrainEDRAMWorker
  __imp__VdSetDisplayMode
  __imp__VdSetGraphicsInterruptCallback
  __imp__VdSetSystemCommandBufferGpuIdentifierAddress
  __imp__VdShutdownEngines
  __imp__VdSwap
  __imp__XGetVideoMode
  __imp__XMsgInProcessCall
  __imp__XMsgStartIORequest
  __imp__XNetLogonGetMachineID
  __imp__XNetLogonGetTitleID
  __imp__XNotifyGetNext
  __imp__XamAlloc
  __imp__XamFree
  __imp__XamNotifyCreateListener
  __imp__XamSessionCreateHandle
  __imp__XamSessionRefObjByHandle
  __imp__XamUserGetName
  __imp__XamUserGetSigninState
  __imp__XamUserGetXUID
  __imp___vsnprintf
  __imp__sprintf
